          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[-2.2885e-01, -1.5080e-01, -1.2207e-01],
          [-5.1401e-01, -4.5784e-01, -4.8374e-01],
          [-6.6142e-01, -6.6785e-01, -7.2656e-01]],

         [[ 2.0400e-02, -4.7240e-03, -1.7542e-02],
          [ 7.4991e-03, -9.8505e-03, -3.2831e-02],
          [ 2.6151e-02, -8.9395e-03, -1.4428e-02]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 7.9470e-03,  2.5629e-03,  1.0880e-04],
          [ 0.0000e+00, -2.8991e-04,  3.3923e-03],
          [ 5.6126e-02,  2.8481e-02, -1.4994e-02]],

         [[ 5.4717e-04, -7.9880e-04,  5.0534e-03],
          [ 1.2507e-02, -1.2542e-02, -3.2400e-02],
          [-1.0603e-02, -1.3326e-02, -2.8979e-02]],

         [[ 0.0000e+00, -5.6576e-04,  0.0000e+00],
          [ 0.0000e+00, -1.0313e-03,  0.0000e+00],
          [ 0.0000e+00, -4.7881e-04,  0.0000e+00]]],


        [[[ 5.2494e-04, -7.4495e-02, -1.0410e-01],
          [ 9.1326e-04, -1.8543e-02, -3.8770e-02],
          [ 1.3748e-03, -4.0276e-02, -7.7608e-02]],

         [[ 0.0000e+00, -3.5495e-02,  0.0000e+00],
          [ 0.0000e+00, -4.2638e-02, -2.9081e-03],
          [ 0.0000e+00, -7.1448e-02, -5.4763e-03]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  6.4817e-04],
          [ 0.0000e+00, -1.1289e-02,  0.0000e+00],
          [ 0.0000e+00, -6.9776e-03,  7.3595e-04]],

         [[ 8.9568e-03, -4.8781e-02, -2.4867e-02],
          [ 2.6624e-03, -4.8593e-02,  0.0000e+00],
          [ 0.0000e+00, -3.5945e-02,  0.0000e+00]],

         [[ 0.0000e+00, -3.1204e-02,  0.0000e+00],
          [ 0.0000e+00, -1.1438e-02,  0.0000e+00],
          [ 0.0000e+00, -3.8365e-02,  0.0000e+00]]],


        ...,


        [[[-1.1682e-01, -2.4791e-01, -3.4642e-01],
          [-5.4321e-01, -5.6246e-01, -5.0184e-01],
          [-9.6257e-01, -9.2632e-01, -6.9511e-01]],

         [[-1.2101e-02, -2.2571e-02,  8.8607e-03],
          [ 3.7859e-02,  6.7894e-03,  2.2563e-03],
          [ 4.8771e-02,  1.1771e-02,  3.3132e-03]],

         [[ 4.0195e-05, -3.6713e-04,  2.3150e-04],
          [ 6.3571e-04,  1.3543e-02,  1.5866e-02],
          [ 1.4066e-03,  2.8689e-03,  1.4548e-03]],

         ...,

         [[ 0.0000e+00,  1.6787e-04,  0.0000e+00],
          [ 0.0000e+00,  1.9403e-04,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 6.5381e-03, -9.0029e-03, -6.1481e-03],
          [ 1.8854e-02,  4.2436e-02,  1.6296e-02],
          [ 1.6095e-02,  4.5138e-02, -8.7551e-03]],

         [[-1.2756e-02, -5.3074e-03, -3.3250e-03],
          [ 1.5570e-02,  6.0802e-02,  4.9796e-02],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 2.4378e-01,  8.8802e-02,  7.5479e-02],
          [ 1.3346e-01,  3.2266e-02,  3.8864e-02],
          [ 0.0000e+00,  0.0000e+00,  6.5937e-03]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  6.3540e-03,  2.6671e-02],
          [ 1.7180e-03,  1.2272e-02,  4.7190e-02],
          [ 6.5961e-03,  1.2934e-02,  4.1645e-02]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00, -1.1597e-03,  0.0000e+00],
          [ 0.0000e+00, -2.1514e-03,  0.0000e+00]]],


        [[[-1.2647e-01, -7.7708e-02, -1.2629e-02],
          [-5.4304e-02, -8.8658e-02, -3.2896e-02],
          [ 1.6320e-02,  1.1050e-02, -7.6563e-04]],

         [[ 3.2145e-02, -1.2684e-02, -2.2239e-03],
          [ 3.9108e-03,  3.1281e-04, -2.3740e-03],
          [-6.2661e-03, -6.7727e-03, -3.9365e-03]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[-8.0550e-02, -4.5155e-02,  0.0000e+00],
          [-1.0189e-01, -2.7770e-02, -2.0828e-03],
          [-7.4857e-02, -8.6928e-03,  0.0000e+00]],

         [[-1.8644e-02, -5.5840e-02, -9.3616e-02],
          [-2.4227e-03, -1.4156e-02, -4.5120e-02],
          [ 0.0000e+00, -6.7594e-03, -7.8305e-03]],

         [[ 0.0000e+00, -9.3165e-05,  0.0000e+00],
          [ 0.0000e+00, -3.5930e-02,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]]]])
tensor([ 0.0000e+00, -1.6399e+00, -2.6368e-01,  1.1226e+00, -8.7421e-02,
         2.9055e+00, -3.1431e-01, -1.2721e-01,  1.0726e+00, -3.7974e-02,
        -1.5189e-01, -1.7758e-01,  1.8814e-02,  4.4149e-01,  7.3921e-02,
         7.3764e-02,  0.0000e+00,  5.1564e-01, -1.0815e+00,  5.2285e-03,
        -2.6406e-01,  6.1739e-01,  4.8468e-02,  6.9124e-03, -1.0336e+00,
        -1.8247e-02, -5.4141e-01,  0.0000e+00, -4.3094e-01,  2.0448e-03,
        -4.7293e-01, -1.7509e+00,  2.5296e-01,  2.4037e+00,  6.8015e-01,
        -4.2434e-03,  1.2061e+00,  2.6393e+00, -1.8049e-01,  1.3704e-01,
        -1.6211e-01,  1.4107e-01, -5.4509e-02,  1.0643e-01, -3.9488e-02,
        -1.5417e-01, -4.2492e-01, -2.8228e-01,  2.6476e-01, -2.0851e-02,
        -4.2416e-01,  2.3775e-02, -7.1699e-02,  1.5771e-01,  0.0000e+00,
        -2.2568e-02, -4.5105e-03, -1.3445e-02, -6.0641e-02,  5.2888e-02,
         1.4301e-01, -9.8093e-03,  2.4935e-02, -4.3329e-01, -1.3751e-01,
        -1.7231e+00,  1.7614e-01,  1.0640e+00, -4.5750e-02, -1.2456e-01,
         4.1513e-01,  1.2720e-01, -1.2382e-01,  1.6963e-01,  1.0572e-04,
         0.0000e+00, -2.7460e-03,  1.6911e-02,  2.0094e-01, -3.2641e-01,
        -3.3605e-02, -1.4414e-01, -3.6534e-02,  4.6099e-01,  5.1696e-01,
         1.3815e-01, -8.4476e-02,  4.2667e-01, -1.2253e+00,  1.4592e-01,
        -2.1385e-02, -2.7040e-02, -1.3918e-01, -4.4810e-02,  0.0000e+00,
         1.5195e+00,  1.8902e-01,  8.8812e-02,  5.9122e-02, -1.8457e-02,
         0.0000e+00, -7.6085e-02,  3.2142e-01, -2.6054e-01,  1.4974e+00,
         8.5930e-02, -3.4424e-02,  3.3898e-02, -2.5267e-01,  3.7166e-01,
        -1.1747e+00, -7.2818e-01,  8.9182e-02,  0.0000e+00, -2.3630e-01,
         9.8437e-02,  1.1493e-02, -2.9119e-01, -3.9304e-02,  1.8692e-01,
        -2.0056e-02, -8.6807e-02, -1.9306e-01, -1.6046e-02, -2.6852e-02,
        -3.4370e-01,  6.2271e-02,  4.4668e-03, -1.4082e-01,  0.0000e+00,
         0.0000e+00,  0.0000e+00, -5.3738e-01,  3.6596e-02, -2.8735e-02,
         8.7850e-03, -4.0327e-02, -1.4932e-01,  2.2677e-01,  1.3536e-01,
        -4.4310e-03,  1.1007e+00,  2.5242e-02, -3.1572e-01,  7.6302e-01,
        -7.4016e-02, -1.1131e-01,  0.0000e+00,  3.5892e-01,  6.3837e-01,
         1.8556e-01,  3.0665e-01, -1.1853e-01,  4.3161e-02, -1.2257e-01,
        -1.9406e-02, -4.0859e-01,  5.9924e-01,  1.4291e-01, -2.7479e-01,
        -1.2190e-01,  0.0000e+00, -3.5990e-01, -5.1703e-02, -2.9560e-01,
        -3.2559e-01, -6.0763e-02, -7.8541e-02,  0.0000e+00,  1.7854e-02,
         3.6324e-03, -2.4075e-01,  2.0996e-01, -3.1075e-01, -3.7590e-01,
        -1.7244e+00,  0.0000e+00, -7.4973e-01,  9.1095e-02,  2.0048e-01,
        -2.0002e-01,  0.0000e+00,  0.0000e+00,  1.2162e-01,  1.5572e+00,
        -1.8157e-02, -1.5999e-01, -2.1295e-01,  1.8934e-01,  1.0293e+00,
        -3.6043e-02,  9.8543e-01,  2.0696e-01,  2.6315e-01, -2.0317e-01,
         1.3454e-01, -2.5852e-02,  1.7178e-02,  0.0000e+00, -1.9376e-02,
         0.0000e+00,  1.1918e-01, -2.8896e-01,  0.0000e+00, -1.6095e-02,
         1.5599e-01,  0.0000e+00,  9.7754e-01,  5.2308e-01,  2.1814e-01,
         3.4309e-01,  3.1870e-03,  0.0000e+00, -1.1068e-01, -4.6489e-02,
        -1.2711e-01,  4.3730e-03, -3.5905e-01, -1.5049e-02, -7.2571e-02,
        -5.5565e-01,  0.0000e+00,  2.9347e-01,  2.1849e-01,  4.4585e-01,
        -7.4291e-01,  0.0000e+00, -9.7731e-03,  5.9267e-01, -7.4596e-02,
         2.6051e-02, -2.4217e-01, -2.0592e-01,  0.0000e+00,  1.2725e-01,
         0.0000e+00, -1.7869e-02,  0.0000e+00, -1.6601e-02, -1.1788e-02,
         1.5645e-01,  1.0278e-01,  4.6738e-04,  6.6913e-01, -4.3949e-01,
         1.3881e+00, -6.3689e-02,  1.7155e-02,  2.0651e-01,  1.6129e+00,
         1.7153e-02, -8.0094e-02, -3.7451e-02, -1.7108e-01, -6.9307e-03,
         0.0000e+00,  1.2408e+00,  3.8867e-02,  0.0000e+00, -8.0625e-02,
        -3.5996e-02,  2.5383e-02,  0.0000e+00,  1.5099e-03, -7.2311e-01,
         0.0000e+00, -1.1182e+00,  7.3869e-03,  4.3528e-02, -5.4098e-01,
        -4.0566e-02, -1.6652e-01, -2.9529e-03,  7.7061e-02, -2.2186e+00,
        -2.6403e-02,  0.0000e+00,  3.6406e-02, -1.9217e-01, -1.0744e-01,
         1.0760e-02,  5.7875e-02, -4.2731e-01,  1.7894e-01, -2.4672e-01,
        -2.7677e-02, -1.7382e-02, -3.0113e-01, -7.6022e-02, -1.1987e-02,
         2.8842e-01, -1.0047e+00,  4.9246e-01,  1.5572e-02, -9.7807e-02,
        -6.6755e-04, -3.1505e-01, -2.2023e-01, -3.9585e-01, -1.0867e-01,
        -2.5178e-01, -8.8866e-02,  2.0826e-03,  2.6587e-01,  4.4432e-02,
         0.0000e+00, -6.2473e-03,  3.1059e-03, -1.3988e-01, -2.3859e-04,
        -2.0180e+00, -1.1126e-01,  3.1924e-02, -2.4903e-01,  6.6848e-01,
        -4.8636e-01,  1.7751e+00,  0.0000e+00,  4.0834e-02,  9.3930e-02,
         0.0000e+00,  1.1290e-01,  1.5399e+00,  1.2399e-01, -3.3124e-03,
         0.0000e+00, -1.4064e-01,  3.7023e-01, -1.3654e-02,  0.0000e+00,
        -1.1032e-01,  4.5956e-03,  7.8693e-02, -1.9138e+00, -8.1972e-01,
         0.0000e+00, -1.3556e+00,  5.2884e-01,  5.0704e-02, -5.7701e-02,
        -1.3047e-01,  0.0000e+00, -5.1793e-01, -1.1631e-01,  7.9229e-03,
        -1.1438e+00, -1.8956e-01, -3.7681e-01,  2.4427e-01,  7.4560e-02,
         7.9169e-04, -2.2632e-01, -5.3712e-02,  4.5680e-02,  7.4694e-02,
         4.8363e+00, -2.6065e-01,  0.0000e+00,  1.4890e-02,  0.0000e+00,
         9.6719e-02,  1.1072e-01,  0.0000e+00,  1.6235e-01, -2.5849e-01,
         2.2064e+00,  1.1551e-01, -1.9385e-01, -1.3533e-01, -1.3732e-01,
         6.9190e-02,  2.2010e-01, -3.0321e-02, -9.7837e-02,  1.3099e-02,
         1.4986e-01, -1.4879e-01,  5.2290e-01,  5.5954e-02, -9.0105e-03,
         0.0000e+00, -6.0818e-01,  7.1374e-01, -1.7771e-01,  0.0000e+00,
         2.8679e-02,  6.5938e+00,  1.2078e-01,  2.0637e-02, -3.8125e-03,
         1.2300e-01, -1.2116e+00,  5.5067e-02,  1.2231e+00,  0.0000e+00,
        -2.8996e-02,  2.4647e-01, -1.0643e-01, -1.7253e-01,  1.2180e-01,
         1.2316e-01,  1.3040e-01,  9.3431e-02, -4.2018e-01,  0.0000e+00,
        -1.9660e+00,  4.3821e-02, -3.7230e-01,  1.2457e-02, -8.2927e-01,
         4.2640e-01, -8.4654e-02, -4.8848e-02, -2.9482e-01,  1.4012e-02,
         3.4901e-02, -4.2937e-02,  7.0243e-01,  8.1954e-02,  6.6239e-02,
         0.0000e+00, -2.6330e-01,  1.1898e-01,  1.1371e+00,  0.0000e+00,
         0.0000e+00,  1.1392e-02,  8.2252e-03,  1.9388e-01, -7.7555e-01,
        -1.1561e-01,  1.1944e-02, -3.0745e-01,  2.0694e-02,  3.4815e-01,
        -2.1096e-01, -4.7679e-01,  1.4977e+00, -5.6703e-01,  2.2450e-01,
         8.6530e-03, -7.6400e-02, -4.4740e-01, -2.3139e-01,  7.9693e-02,
         1.7419e-01,  5.8049e-01, -2.8835e-02,  3.3559e-02,  6.5504e-02,
         3.0096e-01,  2.7724e+00,  3.0653e-02, -4.8461e-01, -5.7168e-02,
         6.0039e-02, -4.3856e-01,  0.0000e+00, -1.6237e-01, -2.4537e-01,
        -3.4417e-02,  0.0000e+00, -4.3657e-01, -1.4349e-02,  1.1542e+00,
         0.0000e+00, -2.1630e-02, -3.8135e-01,  1.3042e-02, -2.4381e-01,
        -2.0009e-01, -2.1595e-01, -6.2809e-02, -1.6830e-02, -1.1251e-01,
         2.2131e-02,  9.5821e-03,  7.4766e-01,  1.7783e-02, -2.5209e-01,
         0.0000e+00, -5.2936e-01, -8.8326e-01,  5.1770e-02, -2.5657e-01,
        -2.4843e-01, -2.4602e-01, -8.1635e-03, -2.1342e-01, -9.0289e-02,
        -1.4840e-03, -1.7838e-01,  3.0039e-01, -1.0310e-02,  9.8135e-02,
        -2.9994e-02, -9.1497e-02,  8.5948e-01,  5.8519e-03,  0.0000e+00,
